# Phase 1: local model connectivity and isolated execution
docker>=7.1,<8
httpx>=0.27,<1
pydantic>=2.8,<3
python-dotenv>=1.0,<2
requests>=2.32,<3
urllib3>=2.2,<3

# Phase 2: state graph and Ollama's OpenAI-compatible endpoint
langchain-core>=1.0,<2
langchain-openai>=1.0,<2
langgraph>=1.0,<2

# Phase 5: local dashboard and OpenInference observability
arize-phoenix-otel>=0.16,<1
openinference-instrumentation-langchain>=0.1.50,<1
numpy>=1.26,<3
plotly>=6.0,<7
pyvis>=0.3.2,<1
streamlit>=1.40,<2

# Development and verification
pytest>=8.2,<9
pytest-timeout>=2.3,<3
